2019onwin_qf3m2,frc772,frc4936,frc4992,frc2634,frc5409,frc5426,65,69
2019onwin_qf3m3,frc772,frc4936,frc4992,frc2634,frc5409,frc5426,68,63
2019onwin_qf4m1,frc4688,frc7136,frc4932,frc865,frc5885,frc7757,61,64
2019onwin_qf4m2,frc4688,frc7136,frc4932,frc865,frc5885,frc7757,72,55
2019onwin_qf4m3,frc4688,frc7136,frc4932,frc865,frc5885,frc7757,61,56
2019onwin_qm1,frc6052,frc2198,frc4932,frc5885,frc4992,frc4938,32,45
2019onwin_qm10,frc4903,frc6544,frc7800,frc5426,frc5885,frc4940,58,50
2019onwin_qm11,frc4938,frc5821,frc6052,frc773,frc6537,frc7136,43,29
2019onwin_qm12,frc2634,frc4595,frc2198,frc1114,frc4932,frc5911,50,54
2019onwin_qm13,frc4920,frc1285,frc7480,frc865,frc5689,frc7058,59,57
2019onwin_qm14,frc2852,frc773,frc4688,frc6881,frc772,frc6875,58,39
2019onwin_qm15,frc2198,frc4903,frc6202,frc4595,frc5408,frc5821,62,31
2019onwin_qm16,frc2935,frc4932,frc7757,frc5426,frc6544,frc5409,51,56
2019onwin_qm17,frc7480,frc6537,frc7058,frc2634,frc7136,frc4920,48,63
2019onwin_qm18,frc5885,frc5689,frc6331,frc4992,frc6052,frc865,62,56
2019onwin_qm19,frc2852,frc4938,frc1285,frc7800,frc4940,frc4936,72,37
2019onwin_qm2,frc5408,frc6202,frc7800,frc4688,frc6881,frc6544,30,41
2019onwin_qm20,frc6725,frc5911,frc771,frc4039,frc1114,frc6881,33,62
2019onwin_qm21,frc4595,frc6052,frc5689,frc4688,frc4903,frc6875,30,87
2019onwin_qm22,frc5821,frc2852,frc4920,frc6202,frc4938,frc6544,43,47
2019onwin_qm23,frc865,frc4932,frc6331,frc771,frc5408,frc4936,42,48
2019onwin_qm24,frc2634,frc5409,frc7757,frc1285,frc4992,frc1114,51,65
2019onwin_qm25,frc4039,frc7480,frc5885,frc772,frc5426,frc6537,70,42
2019onwin_qm26,frc6725,frc7800,frc773,frc7058,frc5911,frc2198,14,44
2019onwin_qm27,frc7136,frc1285,frc6881,frc6875,frc2935,frc4940,65,49
2019onwin_qm28,frc772,frc1114,frc4938,frc6331,frc5408,frc6052,77,47
2019onwin_qm29,frc4932,frc5885,frc7800,frc6202,frc4595,frc7480,69,43
2019onwin_qm3,frc5911,frc7136,frc772,frc5689,frc4920,frc4940,44,38
2019onwin_qm30,frc4992,frc773,frc2935,frc6537,frc4920,frc771,21,57
2019onwin_qm31,frc7058,frc4688,frc6725,frc5409,frc4940,frc2852,60,84
2019onwin_qm32,frc6544,frc4936,frc5911,frc4903,frc7757,frc7136,62,60
2019onwin_qm33,frc6881,frc2634,frc5689,frc2198,frc5426,frc5821,56,35
2019onwin_qm34,frc4039,frc2852,frc5408,frc5409,frc5885,frc865,80,82
2019onwin_qm35,frc7480,frc6875,frc4992,frc7136,frc4938,frc2935,42,47
2019onwin_qm36,frc5689,frc773,frc772,frc1114,frc7800,frc5821,33,66
2019onwin_qm37,frc771,frc865,frc5426,frc4920,frc6725,frc4595,43,50
2019onwin_qm38,frc4940,frc7757,frc2198,frc6881,frc6537,frc6052,81,19
2019onwin_qm39,frc1285,frc4903,frc4936,frc4688,frc2634,frc6202,82,53
2019onwin_qm4,frc6875,frc5821,frc6537,frc7480,frc5409,frc4936,33,59
2019onwin_qm40,frc4932,frc7058,frc6544,frc6331,frc4039,frc5911,72,70
2019onwin_qm41,frc865,frc772,frc6725,frc4938,frc6875,frc4595,53,36
2019onwin_qm42,frc7800,frc6537,frc5409,frc4903,frc2935,frc5408,39,40
2019onwin_qm43,frc6202,frc4936,frc5426,frc6052,frc773,frc5911,41,33
2019onwin_qm44,frc4940,frc6331,frc2634,frc5885,frc6881,frc4920,67,52
2019onwin_qm45,frc1285,frc6544,frc771,frc5689,frc2198,frc4039,69,56
2019onwin_qm46,frc7136,frc1114,frc2852,frc4932,frc4688,frc7480,87,63
2019onwin_qm47,frc5821,frc4992,frc4940,frc7757,frc7058,frc7800,50,30
2019onwin_qm48,frc4595,frc5911,frc5426,frc6537,frc6331,frc1285,43,48
2019onwin_qm49,frc2935,frc7480,frc2634,frc6202,frc6052,frc6725,74,44
2019onwin_qm5,frc771,frc2935,frc4595,frc2852,frc865,frc7757,54,69
2019onwin_qm50,frc7757,frc4039,frc4938,frc4936,frc5885,frc2852,65,65
2019onwin_qm51,frc4992,frc4932,frc6881,frc4903,frc865,frc5821,54,74
2019onwin_qm52,frc6875,frc6544,frc7136,frc773,frc771,frc1114,51,86
2019onwin_qm53,frc4688,frc2198,frc772,frc4920,frc5409,frc7058,65,44
2019onwin_qm54,frc5408,frc5911,frc6537,frc5689,frc4992,frc2852,29,72
2019onwin_qm55,frc7757,frc6331,frc6875,frc4940,frc7480,frc4903,45,59
2019onwin_qm56,frc5885,frc4595,frc7058,frc773,frc5821,frc6202,58,30
2019onwin_qm57,frc2935,frc1285,frc5689,frc4936,frc772,frc4932,65,58
2019onwin_qm58,frc6544,frc4920,frc6052,frc5408,frc5409,frc6725,57,95
2019onwin_qm59,frc5426,frc1114,frc4688,frc4938,frc771,frc2634,82,45
2019onwin_qm6,frc773,frc4903,frc6331,frc2634,frc6725,frc4039,63,61
2019onwin_qm60,frc865,frc4039,frc7136,frc7800,frc6881,frc2198,88,37
2019onwin_qm61,frc2935,frc6052,frc5885,frc5821,frc7058,frc1285,55,57
2019onwin_qm62,frc6537,frc4688,frc7757,frc4932,frc6725,frc5689,63,61
2019onwin_qm63,frc4936,frc4595,frc1114,frc4920,frc7800,frc4992,92,58
2019onwin_qm64,frc6331,frc2852,frc6202,frc2198,frc6875,frc773,60,64
2019onwin_qm65,frc5408,frc865,frc2634,frc6544,frc4940,frc4039,75,63
2019onwin_qm66,frc5911,frc4938,frc4903,frc7480,frc771,frc772,47,73
2019onwin_qm67,frc5409,frc7136,frc4992,frc5426,frc6881,frc6331,65,40
2019onwin_qm68,frc6202,frc7757,frc4920,frc6875,frc4039,frc4932,62,65
2019onwin_qm69,frc6537,frc4936,frc2935,frc1114,frc2198,frc865,56,82
2019onwin_qm7,frc7058,frc1114,frc5408,frc1285,frc6875,frc5426,62,45
2019onwin_qm70,frc4595,frc5409,frc6881,frc4938,frc5689,frc7480,64,39
2019onwin_qm71,frc6725,frc5821,frc5885,frc5911,frc4688,frc1285,53,65
2019onwin_qm72,frc7800,frc2852,frc771,frc6052,frc2634,frc4903,51,62
2019onwin_qm73,frc7058,frc5426,frc773,frc6544,frc772,frc5408,40,84
2019onwin_qm74,frc4940,frc6725,frc6537,frc7136,frc6202,frc4932,60,62
2019onwin_qm75,frc5409,frc5689,frc6875,frc5911,frc2634,frc5885,39,69
2019onwin_qm76,frc6881,frc771,frc4903,frc4936,frc7058,frc4938,48,49
2019onwin_qm77,frc6331,frc4920,frc772,frc2935,frc7800,frc865,58,47
2019onwin_qm78,frc2198,frc5408,frc1285,frc7757,frc7480,frc773,55,32
2019onwin_qm79,frc4992,frc5426,frc4039,frc5821,frc7136,frc4688,75,48
2019onwin_qm8,frc772,frc6202,frc5409,frc771,frc7757,frc4992,44,52
2019onwin_qm80,frc6052,frc4940,frc1114,frc2852,frc6544,frc4595,83,54
2019onwin_qm9,frc4039,frc4936,frc4688,frc6725,frc6331,frc2935,72,48
2019onwin_sf1m1,frc1285,frc1114,frc7480,frc4903,frc4039,frc771,89,53
2019onwin_sf1m2,frc1285,frc1114,frc7480,frc4903,frc4039,frc771,84,82
2019onwin_sf2m1,frc772,frc4936,frc4992,frc4688,frc7136,frc4932,63,61
2019onwin_sf2m2,frc772,frc4936,frc4992,frc4688,frc7136,frc4932,60,58
